     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   991→        .qfs-pay-card-subtitle {
   992→            color: var(--qfs-accent);
   993→            margin: 0;
   994→            font-size: 1.1rem;
   995→        }
   996→
   997→        .qfs-pay-card-content {
   998→            display: grid;
   999→            grid-template-columns: repeat(auto-fit, minmax(250px, 1fr));
  1000→            gap: 2rem;
  1001→        }
  1002→
  1003→        .qfs-pay-feature {
  1004→            display: flex;
  1005→            align-items: flex-start;
  1006→            margin-bottom: 1rem;
  1007→        }
  1008→
  1009→        .qfs-pay-feature-icon {
  1010→            color: var(--qfs-accent);
  1011→            font-size: 1.2rem;
  1012→            margin-right: 1rem;
  1013→            flex-shrink: 0;
  1014→        }
  1015→
  1016→        .qfs-pay-feature-text {
  1017→            flex: 1;
  1018→        }
  1019→
  1020→        .qfs-pay-feature-title {
  1021→            color: white;
  1022→            margin-bottom: 0.5rem;
  1023→            font-weight: 600;
  1024→        }
  1025→
  1026→        .qfs-pay-feature-desc {
  1027→            color: var(--qfs-light);
  1028→            font-size: 0.9rem;
  1029→            line-height: 1.5;
  1030→        }
  1031→
  1032→        .qfs-pay-card-image {
  1033→            display: flex;
  1034→            align-items: center;
  1035→            justify-content: center;
  1036→        }
  1037→
  1038→        .qfs-pay-card-image img {
  1039→            max-width: 100%;
  1040→            height: auto;
  1041→            border-radius: 8px;
  1042→            box-shadow: 0 10px 20px rgba(0, 0, 0, 0.3);
  1043→            border: 1px solid rgba(212, 175, 55, 0.3);
  1044→        }
  1045→        
  1046→        /* Animations */
  1047→        @keyframes qfs-fadeInDown {
  1048→            from { opacity: 0; transform: translateY(-20px); }
  1049→            to { opacity: 1; transform: translateY(0); }
  1050→        }
  1051→        
  1052→        @keyframes qfs-fadeInRight {
  1053→            from { opacity: 0; transform: translateX(-20px); }
  1054→            to { opacity: 1; transform: translateX(0); }
  1055→        }
  1056→        
  1057→        @keyframes qfs-fadeOutLeft {
  1058→            from { opacity: 1; transform: translateX(0); }
  1059→            to { opacity: 0; transform: translateX(-20px); }
  1060→        }
  1061→        
  1062→        @keyframes qfs-pulse {
  1063→            0% { transform: scale(1); }
  1064→            50% { transform: scale(1.05); }
  1065→            100% { transform: scale(1); }
  1066→        }
  1067→
  1068→        @keyframes qfs-float {
  1069→            0% { transform: translateY(0px); }
  1070→            50% { transform: translateY(-10px); }
  1071→            100% { transform: translateY(0px); }
  1072→        }
  1073→        
  1074→        /* Touch feedback for mobile */
  1075→        @media (hover: none) {
  1076→            .qfs-button:hover {
  1077→                transform: none;
  1078→                box-shadow: 0 4px 8px rgba(0, 0, 0, 0.2);
  1079→            }
  1080→            
  1081→            .qfs-button:active {
  1082→                transform: scale(0.98);
  1083→                background: var(--qfs-button-active);
  1084→            }
  1085→            
  1086→            .qfs-menu-vertical li:active {
  1087→                background-color: var(--qfs-button-active);
  1088→            }
  1089→        }
  1090→
  1091→        @media (max-width: 768px) {
  1092→            .qfs-g20-banner {
  1093→                height: 200px;
  1094→            }
  1095→            
  1096→            .qfs-g20-banner h2 {
  1097→                font-size: 1.8rem;
  1098→            }
  1099→            
  1100→            .qfs-g20-banner p {
  1101→                font-size: 1rem;
  1102→            }
  1103→            
  1104→            .qfs-pay-card-content {
  1105→                grid-template-columns: 1fr;
  1106→            }
  1107→            
  1108→            .qfs-pay-card-image {
  1109→                order: -1;
  1110→                margin-bottom: 2rem;
  1111→            }
  1112→        }
  1113→    </style>
  1114→</head>
  1115→<body class="qfs-body qfs-reset">
  1116→    <!-- Mobile menu button -->
  1117→    <button class="qfs-mobile-menu-btn" id="qfsMobileMenuBtn" aria-label="Toggle navigation menu" aria-expanded="false">
  1118→        <i class="fas fa-bars"></i>
  1119→    </button>
  1120→    
  1121→    <!-- Vertical menu -->
  1122→    <nav class="qfs-menu-vertical" id="qfsMenuVertical" aria-label="Main navigation">
  1123→        <div class="qfs-logo">QFS Portal</div>
  1124→        <ul>
  1125→            <li><a href="#home" class="qfs-menu-link"><i class="fas fa-home qfs-button-icon"></i> Home</a></li>
  1126→            <li><a href="#about" class="qfs-menu-link"><i class="fas fa-info-circle qfs-button-icon"></i> About QFS</a></li>
  1127→            <li><a href="#qfspay" class="qfs-menu-link"><i class="fas fa-credit-card qfs-button-icon"></i> QFSpay</a></li>
  1128→            <li><a href="#technology" class="qfs-menu-link"><i class="fas fa-atom qfs-button-icon"></i> Technology</a></li>
  1129→            <li><a href="#currencies" class="qfs-menu-link"><i class="fas fa-coins qfs-button-icon"></i> Supported Currencies</a></li>
  1130→            
  1131→            <li class="qfs-menu-heading"><i class="fas fa-key qfs-button-icon"></i> Secure Access</li>
  1132→            <li><a href="#login" class="qfs-menu-link"><i class="fas fa-user-shield qfs-button-icon"></i> Government Login</a></li>
  1133→            <li><a href="#register" class="qfs-menu-link"><i class="fas fa-user-plus qfs-button-icon"></i> Register Institution</a></li>
  1134→            
  1135→  <li class="qfs-seal-item">
  1136→    <a href="https://www.quantum.gov/iyq-2025/" target="_blank" style="text-decoration: none;">
  1137→        <div class="qfs-seal">
  1138→            <img src="https://www.quantum.gov/wp-content/uploads/2020/11/NQCO_Seal_highres.png" alt="QFS Seal" style="width: 100px; display: block; margin: 0 auto;">
  1139→        </div>
  1140→        <p style="text-align: center; margin-top: 10px;">Official QFS Portal</p>
  1141→    </a>
  1142→</li>
  1143→ <li><a href="#contact" class="qfs-menu-link"><i class="fas fa-envelope qfs-button-icon"></i> Contact</a></li>
  1144→            <li><a href="#resources" class="qfs-menu-link"><i class="fas fa-book qfs-button-icon"></i> Resources</a></li>
  1145→        </ul>
  1146→    </nav>
  1147→
  1148→    <!-- Main content -->
  1149→    <main class="qfs-content">
  1150→        <div class="qfs-container">
  1151→            <header class="qfs-header qfs-header-accent" id="home">
  1152→                <h1 class="qfs-h1">Quantum Financial System</h1>
  1153→                <p class="qfs-subtitle"><span style="color: #fffacd;">The official government portal for the next-generation financial infrastructure and QFSpay</p>
  1154→            </header>
  1155→            
  1156→            <div class="qfs-content-section">
  1157→                <!-- Introduction -->
  1158→                <section class="qfs-card">
  1159→                    <div class="qfs-card-content">
  1160→                        <h2 class="qfs-h2"><i class="fas fa-flag" style="color: var(--qfs-gold); margin-right: 10px;"></i> <span style="color: #FFED7D;">
  1161→Government Vision</h2>
  1162→                        <p><span style="color: #fffacd;">The Quantum Financial System (QFS) represents a revolutionary leap in financial technology, providing a secure, transparent, and efficient platform for global transactions. As part of the NESARA/GESARA economic reforms, QFS establishes a new standard for financial sovereignty and integrity, with QFSpay as its official payment solution.</p>
  1163→                        
  1164→                        <div class="qfs-highlight-box">
  1165→                            <h3 class="qfs-h3"><i class="fas fa-key" style="margin-right: 10px;"></i> Key Features:</h3>
  1166→                            <span style="color: #FFED7D;"><ul class="qfs-features-list">
  1167→                                <li>Quantum-secured financial transactions</li>
  1168→                                <li>QFSpay - Official government payment solution</li>
  1169→                                <li>Instant settlement across borders</li>
  1170→                                <li>Complete transparency and auditability</li>
  1171→                                <li>Integration with sovereign digital currencies</li>
  1172→                            </ul>
  1173→                        </div>
  1174→                        
  1175→                        <div class="qfs-button-group">
  1176→                            <button class="qfs-button" onclick="location.href='#about'">
  1177→                                <i class="fas fa-info-circle qfs-button-icon"></i> Learn More
  1178→                            </button>
  1179→                            <button class="qfs-button qfs-pay-button" onclick="location.href='#qfspay'">
  1180→                                <i class="fas fa-credit-card qfs-button-icon"></i> QFSpay
  1181→                            </button>
  1182→                            <button class="qfs-button" onclick="location.href='#technology'">
  1183→                                <i class="fas fa-atom qfs-button-icon"></i> Technology
  1184→                            </button>
  1185→                        </div>
  1186→                    </div>
  1187→                </section>
  1188→
  1189→                <!-- G20 Banner -->
  1190→                <section class="qfs-g20-banner" style="background-image: url('https://www.g20.org/content/dam/gtwenty/gtwenty_new/about-g20/G20_India_2023_Logo.svg');">
  1191→                    <div class="qfs-g20-banner-content">
  1192→                        <h2>Official Financial Infrastructure of the G20 Nations</h2>
  1193→                        <p>Supporting the transition to a new era of financial transparency and sovereignty with QFSpay integration</p>
  1194→                    </div>
  1195→                </section>
  1196→                
  1197→                <!-- About QFS -->
  1198→                <section class="qfs-card" id="about">
  1199→                    <div class="qfs-card-header">
  1200→                        <div class="qfs-card-icon">
  1201→                            <i class="fas fa-info-circle"></i>
  1202→                        </div>
  1203→                        <h2 class="qfs-card-title"><span style="color: #FFED7D;">About the Quantum Financial System</h2>
  1204→                    </div>
  1205→                    <div class="qfs-card-content">
  1206→                        <p><span style="color: #fffacd;">The Quantum Financial System (QFS) is a government-backed financial infrastructure that utilizes quantum computing and blockchain technologies to create an unhackable, transparent financial network. It serves as the foundation for the new global financial architecture, with QFSpay as its official payment solution.</p>
  1207→                        
  1208→                        <div class="qfs-document">
  1209→                            <div class="qfs-document-header">
  1210→                                <h3 class="qfs-document-title">QFS Implementation Directive</h3>
  1211→                                <span class="qfs-document-number">Document H. Rept. 115-950</span>
  1212→                            </div>
  1213→                            <div class="qfs-document-content">
  1214→                                <p><span style="color: #fffacd;">Pursuant to the NESARA/GESARA economic reforms, all government financial institutions are hereby directed to implement QFS protocols and QFSpay solutions for all sovereign transactions effective January 1, 2026.</p>
  1215→                                <p><span style="color: #fffacd;">The QFS provides:</p>
  1216→                                <ul>
  1217→                                    <span style="color: #fffacd;"><li>Quantum-resistant encryption for all transactions</li>
  1218→                                    <li>QFSpay integration for seamless payments</li>
  1219→                                    <li>Real-time settlement without intermediary banks</li>
  1220→                                    <li>Complete transaction transparency with privacy protections</li>
  1221→                                    <li>Integration with asset-backed sovereign currencies</li>
  1222→                                </ul>
  1223→                            </div>
  1224→                            <div class="qfs-document-footer">
  1225→                                <div class="qfs-document-signature">
  1226→                                    <span><span style="color: #d4af37;">Authorized by:</span>
  1227→                                    <div class="qfs-signature-line"></div>
  1228→                                    <span><span style="color: #fffacd;">Global Financial Oversight Committee</span>
  1229→                                </div>
  1230→                                <div class=""> <img src="https://www.quantum.gov/wp-content/uploads/2020/11/NQCO_Seal_highres.png" alt="Descripción de la imagen">
  1231→                                   </div>
  1232→                            </div>
  1233→                        </div>
  1234→                    </div>
  1235→                </section>
  1236→                
  1237→                <!-- QFSpay Section -->
  1238→                <section class="qfs-card qfs-pay-card" id="qfspay">
  1239→                    
  1240→                    <div class="qfs-pay-card-header">
  1241→                        
  1242→                        <div class="qfs-pay-card-icon">
  1243→                            
  1244→                            <i class="fas fa-credit-card">
  1245→                            </i> 
  1246→                        </div>
  1247→                        <div>
  1248→                            <h2 class="qfs-pay-card-title">QFSpay</h2>
  1249→                                       
  1250→                            <p class="qfs-pay-card-subtitle">The Official Payment Solution of the Quantum Financial System</p>
  1251→                        </div>
  1252→                    </div>
  1253→                    <div class="qfs-pay-card-content">
  1254→                        </div>
  1255→                            <img src="https://nesgswap.com/wp-content/uploads/2025/06/Tarjeta-QFSpay.png
  1256→" alt="Descripción de la imagen">
  1257→                            <div class="qfs-pay-feature">
  1258→                                <div class="qfs-pay-feature-icon">
  1259→                                    
  1260→                                    <i class="fas fa-shield-alt"></i>
  1261→                                </div>
  1262→                                <div class="qfs-pay-feature-text">
  1263→                                    
  1264→                                    <h4 class="qfs-pay-feature-title"> Quantum Security</h4>
  1265→                                    
  1266→                                    <p class="qfs-pay-feature-desc">Military-grade quantum encryption protects every transaction from hacking and fraud.</p>
  1267→                                </div>
  1268→                            </div>
  1269→                            
  1270→                            <div class="qfs-pay-feature">
  1271→                                <div class="qfs-pay-feature-icon">
  1272→                                    <i class="fas fa-globe"></i>
  1273→                                </div>
  1274→                                <div class="qfs-pay-feature-text">
  1275→                                    <h4 class="qfs-pay-feature-title">Global Acceptance</h4>
  1276→                                    <p class="qfs-pay-feature-desc">Accepted by all G20 nations and participating merchants worldwide.</p>
  1277→                                </div>
  1278→                            </div>
  1279→                            
  1280→                            <div class="qfs-pay-feature">
  1281→                                <div class="qfs-pay-feature-icon">
  1282→                                    <i class="fas fa-bolt"></i>
  1283→                                </div>
  1284→                                <div class="qfs-pay-feature-text">
  1285→                                    <h4 class="qfs-pay-feature-title">Instant Settlement</h4>
  1286→                                    <p class="qfs-pay-feature-desc">Transactions complete in quantum time with no banking delays.</p>
  1287→                                </div>
  1288→                            </div>
  1289→                            
  1290→                            <div class="qfs-pay-feature">
  1291→                                <div class="qfs-pay-feature-icon">
  1292→                                    <i class="fas fa-exchange-alt"></i>
  1293→                                </div>
  1294→                                <div class="qfs-pay-feature-text">
  1295→                                    <h4 class="qfs-pay-feature-title">Multi-Currency</h4>
  1296→                                    <p class="qfs-pay-feature-desc">Supports all QFS-backed currencies with automatic conversion.</p>
  1297→                                </div>
  1298→                            </div>
  1299→                            
  1300→                            <button class="qfs-button qfs-pay-button" style="margin-top: 1.5rem;">
  1301→                                <i class="fas fa-download qfs-button-icon"></i> Download QFSpay App
  1302→                            </button>
  1303→                        </div>
  1304→                        
  1305→                        <div class="qfs-pay-card-image">
  1306→                            <img src="https://via.placeholder.com/400x600.png?text=QFSpay+Card+and+App" alt="">
  1307→                        </div>
  1308→                    </div>
  1309→                </section>
  1310→                
  1311→                <!-- Technology Section -->
  1312→                <section class="qfs-card" id="technology">
  1313→                    <div class="qfs-card-header">
  1314→                        <div class="qfs-card-icon">
  1315→                            <i class="fas fa-atom"></i>
  1316→                        </div>
  1317→                        <h2 class="qfs-card-title"><span style="color: #FFED7D;">QFS Technology</h2>
  1318→                    </div>
  1319→                    <div class="qfs-card-content">
  1320→                        <p><span style="color: #fffacd;">The QFS combines cutting-edge quantum computing with advanced blockchain technology to create a financial system that is secure, efficient, and transparent, with QFSpay as its consumer-facing payment solution.</p>
  1321→                        
  1322→                        <div class="qfs-features-grid">
  1323→                            <article class="qfs-feature-item">
  1324→                                <div class="qfs-feature-icon">
  1325→                                    <i class="fas fa-lock"></i>
  1326→                                </div>
  1327→                                <h3 class="qfs-feature-title">Quantum Encryption</h3>
  1328→                                <p><span style="color: #fffacd;">Unbreakable quantum key distribution ensures complete security for all transactions</p>
  1329→                                <button class="qfs-button qfs-small-button">Technical Details</button>
  1330→                            </article>
  1331→                            <article class="qfs-feature-item">
  1332→                                <div class="qfs-feature-icon">
  1333→                                    <i class="fas fa-project-diagram"></i>
  1334→                                </div>
  1335→                                <h3 class="qfs-feature-title">Decentralized Network</h3>
  1336→                                <p><span style="color: #fffacd;">Distributed across government nodes worldwide with no single point of failure</p>
  1337→                                <button class="qfs-button qfs-small-button">Network Map</button>
  1338→                            </article>
  1339→                            <article class="qfs-feature-item">
  1340→                                <div class="qfs-feature-icon">
  1341→                                    <i class="fas fa-bolt"></i>
  1342→                                </div>
  1343→                                <h3 class="qfs-feature-title">Instant Settlement</h3>
  1344→                                <p><span style="color: #fffacd;">Transactions settle in quantum time without traditional banking delays</p>
  1345→                                <button class="qfs-button qfs-small-button">Performance Data</button>
  1346→                            </article>
  1347→                            <article class="qfs-feature-item">
  1348→                                <div class="qfs-feature-icon">
  1349→                                    <i class="fas fa-shield-alt"></i>
  1350→                                </div>
  1351→                                <h3 class="qfs-feature-title">Sovereign Security</h3>
  1352→                                <p><span style="color: #fffacd;">Government-controlled access with military-grade protection</p>
  1353→                                <button class="qfs-button qfs-small-button">Security Protocols</button>
  1354→                            </article>
  1355→                        </div>
  1356→                    </div>
  1357→                </section>
  1358→
  1359→                <!-- Currency Section -->
  1360→                <section class="qfs-card qfs-currency-section" id="currencies">
  1361→                    <div class="qfs-card-header">
  1362→                        <div class="qfs-card-icon">
  1363→                            <i class="fas fa-globe-americas"></i>
  1364→                        </div>
  1365→                        <h2 class="qfs-card-title"><span style="color: #FFED7D;">Supported Sovereign Currencies</h2>
  1366→                    </div>
  1367→                    <div class="qfs-card-content">
  1368→                        <p><span style="color: #D6C8CD;">QFS provides the infrastructure for the following institutional currencies backed by tangible assets and sovereign agreements, all compatible with QFSpay:</p>
  1369→                        
  1370→                        <div class="qfs-currency-grid">
  1371→                            <!-- QFS Currency Card -->
  1372→                            <div class="qfs-currency-card"> 
  1373→                                <div class="qfs-currency-icon">
  1374→                                     <img src="https://nesgswap.com/wp-content/uploads/2025/06/Big-Size-PNG.png" alt="QFS Logo">
  1375→                                </div>
  1376→                                <h3 class="qfs-currency-title"><span style="color: #D0B200;">QFS Digital Currency</h3>
  1377→                                <span class="qfs-currency-subtitle">Quantum Financial System Standard</span>
  1378→                                <p class="qfs-currency-description">
  1379→                                    <span style="color: #fffacd;">The primary quantum-secured digital currency of the new financial system, backed by sovereign assets and integrated with all national currencies. Fully compatible with QFSpay.
  1380→                                </p>
  1381→                            </div>
  1382→                            
  1383→                            <!-- GCR Card -->
  1384→                            <div class="qfs-currency-card">
  1385→                                <div class="qfs-currency-icon">
  1386→                                    <img src="https://gcr.social/images/logo-s2-white.png" alt="GCR Logo">
  1387→                                </div>
  1388→                                <h3 class="qfs-currency-title"><span style="color: #D0B200;">GCR</h3>
  1389→                                <span class="qfs-currency-subtitle">Global Currency Reset</span>
  1390→                                <p class="qfs-currency-description">
  1391→                                    The official currency of the Global Financial Reset, backed by gold and natural resources. Supported by G20 nations as a new international standard. Available in QFSpay.
  1392→                                </p>
  1393→                            </div>
  1394→                            
  1395→                            <!-- Al Arab Card -->
  1396→                            <div class="qfs-currency-card">
  1397→                                <div class="qfs-currency-icon">
  1398→                                    <img src="https://alarab.io/images/logo.png" alt="GCR Logo">
  1399→                                </div>
  1400→                                <h3 class="qfs-currency-title"><span style="color: #D0B200;">Al Arab</h3>
  1401→                                <span class="qfs-currency-subtitle">Official Arab Currency</span>
  1402→                                <p class="qfs-currency-description">
  1403→                                    The first gold-backed Arab currency, established as a reference for sovereign trade between Middle Eastern, African, and Asian markets. Backed by UAE institutions including G42, Mubadala, and the Mohammed Bin Rashid Space Centre.
  1404→                                </p>
  1405→                            </div>
  1406→                            
  1407→                            <!-- Sovereign Currency Card -->
  1408→                            <div class="qfs-currency-card">
  1409→                                <div class="qfs-currency-icon">
  1410→                                    <img src="https://mf.b37mrtl.ru/actualidad/public_images/2019.06/article/5d170f8308f3d931268b45ca.JPG" alt="Sovereign Logo">
  1411→                                </div>
  1412→                                <h3 class="qfs-currency-title"><span style="color: #D0B200;">Sovereign Currencies</h3>
  1413→                                <span class="qfs-currency-subtitle">National Digital Currencies</span>
  1414→                                <p class="qfs-currency-description">
  1415→                                    All G20 national digital currencies including Digital Dollar, Digital Yuan, Digital Euro, and others, fully interoperable through QFS and QFSpay.
  1416→                                </p>
  1417→                            </div>
  1418→                        </div>
  1419→                     </div>
  1420→                </section>
  1421→
  1422→                <!-- Strategic Partners Section -->
  1423→                <section class="qfs-card qfs-partners-section" id="partners">
  1424→                    <div class="qfs-card-header">
  1425→                        <div class="qfs-card-icon">
  1426→                            <i class="fas fa-handshake"></i>
  1427→                        </div>
  1428→                        <h2 class="qfs-card-title"><span style="color: #FFED7D;">Government Partners</h2>
  1429→                    </div>
  1430→                    <div class="qfs-card-content">
  1431→                        <p><span style="color: #D6C8CD;">QFS and QFSpay are developed and maintained through international cooperation between sovereign governments and leading technology institutions:</p>
  1432→                        
  1433→                        <div class="qfs-partners-grid">
  1434→                            <!-- USA -->
  1435→                            <div class="qfs-partner-card">
  1436→                                <img src="https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png" alt="USA Flag" class="qfs-partner-logo">
  1437→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">United States</h3>
  1438→                                <p class="qfs-partner-country">Department of the Treasury</p>
  1439→                                <p class="qfs-currency-description">Lead developer of quantum encryption protocols</p>
  1440→                            </div>
  1441→                            
  1442→                            <!-- China -->
  1443→                            <div class="qfs-partner-card">
  1444→                                <img src="https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/125px-Flag_of_the_People%27s_Republic_of_China.svg.png" alt="China Flag" class="qfs-partner-logo">
  1445→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">PEOPLE'S REPUBLIC OF CHINA</h3>
  1446→                                <p class="qfs-partner-country">People's Bank of China</p>
  1447→                                <p class="qfs-currency-description">Digital Yuan integration lead</p>
  1448→                            </div>
  1449→                            
  1450→                            <!-- EU -->
  1451→                            <div class="qfs-partner-card">
  1452→                                <img src="https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Flag_of_Europe.svg/125px-Flag_of_Europe.svg.png" alt="EU Flag" class="qfs-partner-logo">
  1453→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">European Union</h3>
  1454→                                <p class="qfs-partner-country">European Central Bank</p>
  1455→                                <p class="qfs-currency-description">Digital Euro development</p>
  1456→                            </div>
  1457→                            
  1458→                            <!-- UAE -->
  1459→                            <div class="qfs-partner-card">
  1460→                                <img src="https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/125px-Flag_of_the_United_Arab_Emirates.svg.png" alt="UAE Flag" class="qfs-partner-logo">
  1461→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">UAE</h3>
  1462→                                <p class="qfs-partner-country">Central Bank of the UAE</p>
  1463→                                <p class="qfs-currency-description">Middle East implementation lead Currency AlArab </p>
  1464→                            </div>
  1465→                            
  1466→                            <!-- Technology Partners -->
  1467→                            <div class="qfs-partner-card">
  1468→                                <img src="https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/IBM_logo.svg/125px-IBM_logo.svg.png" alt="IBM Logo" class="qfs-partner-logo">
  1469→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">IBM</h3>
  1470→                                <p class="qfs-partner-country">Quantum Computing</p>
  1471→                                <p class="qfs-currency-description">Quantum hardware provider</p>
  1472→                            </div>
  1473→                            
  1474→                            <div class="qfs-partner-card">
  1475→                                <img src="https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/OpenAI_Logo.svg/125px-OpenAI_Logo.svg.png" alt="OpenAI Logo" class="qfs-partner-logo">
  1476→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">OpenAI</h3>
  1477→                                <p class="qfs-partner-country">AI Security</p>
  1478→                                <p class="qfs-currency-description">AI-driven threat detection</p>
  1479→                            </div>
  1480→                            
  1481→                            <div class="qfs-partner-card">
  1482→                                <img src="https://nesgswap.com/wp-content/uploads/2025/06/Tarjeta-QFSpay.png" alt="QFSpay Logo" class="qfs-partner-logo">
  1483→                                <h3 class="qfs-partner-name"><span style="color: #D0B200;">QFSpay</h3>
  1484→                                <p class="qfs-partner-country">Payment Solutions</p>
  1485→                                <p class="qfs-currency-description">Official payment platform</p>
  1486→                            </div>
  1487→                 </section>
  1488→                 
  1489→                <!-- Final CTA -->
  1490→                <section class="qfs-card">
  1491→                    <div class="qfs-card-content qfs-final-card-content">
  1492→                        <h2 class="qfs-h2"><i class="fas fa-landmark" style="color: var(--qfs-gold); margin-right: 10px;"></i> <span style="color: #FFED7D;">QFS & QFSpay are the future of sovereign finance</h2>
  1493→                        <p><span style="color: #D6C8CD;">Secure, transparent, and efficient financial infrastructure for governments and citizens worldwide.</p>
  1494→                        <div class="qfs-button-group">
  1495→                            <button class="qfs-cta-button" id="qfsMainCTA">
  1496→                                <i class="fas fa-shield-alt qfs-button-icon">
  1497→                                 <a href="https://www.quantum.gov/iyq-2025/" target="_BLACK"><strong>Government Portal Login</strong></a></i> 
  1498→                            </button>
  1499→                            <button class="qfs-button qfs-pay-button">
  1500→                                <i class="fas fa-mobile-alt qfs-button-icon"></i> Get QFSpay App
  1501→                            </button>
  1502→                        </div>
  1503→                    </div>
  1504→                </section>
  1505→            </div>
  1506→        </div>
  1507→        
  1508→        <footer class="qfs-footer">
  1509→            <div class="qfs-social-links">
  1510→                <a href="#" aria-label="Government Website"><i class="fas fa-landmark"></i></a>
  1511→                <a href="#" aria-label="Twitter"><i class="fab fa-twitter"></i></a>
  1512→                <a href="#" aria-label="GitHub"><i class="fab fa-github"></i></a>
  1513→                <a href="#" aria-label="LinkedIn"><i class="fab fa-linkedin"></i></a>
  1514→                <a href="#" aria-label="YouTube"><i class="fab fa-youtube"></i></a>
  1515→            </div>
  1516→            <p>Quantum Financial System - Official Government Portal</p>
  1517→            <p class="qfs-copyright">© 2025 Global Financial Oversight Committee. All rights reserved.</p>
  1518→        </footer>
  1519→    </main>
  1520→
  1521→    <!-- Back to top button -->
  1522→    <a href="#home" class="qfs-back-to-top" id="qfsBackToTop" aria-label="Back to top">
  1523→        <i class="fas fa-arrow-up"></i>
  1524→    </a>
  1525→
  1526→    <script>
  1527→        document.addEventListener('DOMContentLoaded', function() {
  1528→            // Mobile menu functionality
  1529→            const mobileMenuBtn = document.getElementById('qfsMobileMenuBtn');
  1530→            const menuVertical = document.getElementById('qfsMenuVertical');
  1531→            
  1532→            if (mobileMenuBtn && menuVertical) {
  1533→                mobileMenuBtn.addEventListener('click', function() {
  1534→                    const isExpanded = this.getAttribute('aria-expanded') === 'true';
  1535→                    this.setAttribute('aria-expanded', !isExpanded);
  1536→                    menuVertical.classList.toggle('qfs-active');
  1537→                    
  1538→                    // Add animation class
  1539→                    if (!isExpanded) {
  1540→                        menuVertical.style.animation = 'qfs-fadeInRight 0.3s ease';
  1541→                    } else {
  1542→                        menuVertical.style.animation = 'qfs-fadeOutLeft 0.3s ease';
  1543→                    }
  1544→                });
  1545→                
  1546→                // Close menu when clicking outside
  1547→                document.addEventListener('click', function(e) {
  1548→                    if (!menuVertical.contains(e.target) && !mobileMenuBtn.contains(e.target)) {
  1549→                        mobileMenuBtn.setAttribute('aria-expanded', 'false');
  1550→                        menuVertical.classList.remove('qfs-active');
  1551→                    }
  1552→                });
  1553→            }
  1554→            
  1555→            // Back to top button
  1556→            const backToTopBtn = document.getElementById('qfsBackToTop');
  1557→            if (backToTopBtn) {
  1558→                window.addEventListener('scroll', function() {
  1559→                    if (window.pageYOffset > 300) {
  1560→                        backToTopBtn.classList.add('qfs-visible');
  1561→                    } else {
  1562→                        backToTopBtn.classList.remove('qfs-visible');
  1563→                    }
  1564→                });
  1565→                
  1566→                backToTopBtn.addEventListener('click', function(e) {
  1567→                    e.preventDefault();
  1568→                    window.scrollTo({
  1569→                        top: 0,
  1570→                        behavior: 'smooth'
  1571→                    });
  1572→                });
  1573→            }
  1574→            
  1575→            // Main CTA button
  1576→            const mainCTA = document.getElementById('qfsMainCTA');
  1577→            if (mainCTA) {
  1578→                mainCTA.addEventListener('click', function() {
  1579→                    // Add ripple effect
  1580→                    const ripple = document.createElement('span');
  1581→                    ripple.classList.add('qfs-ripple');
  1582→                    this.appendChild(ripple);
  1583→                    
  1584→                    // Remove ripple after animation
  1585→                    setTimeout(() => {
  1586→                        ripple.remove();
  1587→                    }, 600);
  1588→                    
  1589→                    // Redirect to login
  1590→                    window.location.href = '#login';
  1591→                });
  1592→            }
  1593→            
  1594→            // Add animation to cards when they come into view
  1595→            const animateOnScroll = new IntersectionObserver((entries) => {
  1596→                entries.forEach(entry => {
  1597→                    if (entry.isIntersecting) {
  1598→                        entry.target.style.opacity = 1;
  1599→                        entry.target.style.transform = 'translateY(0)';
  1600→                    }
  1601→                });
  1602→            }, { threshold: 0.1 });
  1603→            
  1604→            document.querySelectorAll('.qfs-card, .qfs-feature-item, .qfs-currency-card, .qfs-partner-card, .qfs-g20-banner, .qfs-pay-card').forEach(el => {
  1605→                el.style.opacity = 0;
  1606→                el.style.transform = 'translateY(20px)';
  1607→                el.style.transition = 'all 0.6s ease-out';
  1608→                animateOnScroll.observe(el);
  1609→            });
  1610→
  1611→            // Seal animation
  1612→            const seal = document.querySelector('.qfs-seal');
  1613→            if (seal) {
  1614→                seal.style.animation = 'qfs-pulse 2s infinite';
  1615→                
  1616→                seal.addEventListener('mouseenter', () => {
